AGE1,REGION,WEIGHT,BEDRMS,BUILT,VALUE,VACANCY,NUNITS,ROOMS,UTILITY,FMTSTRUCTURETYPE
34,4',191.7470581,4,2002,720000,-6,1,8,300,1 Single Family'
43,4',189.6714044,3,2002,550000,-6,1,5,256,1 Single Family'
60,4',171.5554818,5,2001,720000,-6,1,11,233,1 Single Family'
37,4',189.6714044,3,2001,450000,-6,1,5,152,1 Single Family'
33,4',134.8758323,4,1995,700000,-6,1,9,656.1666667,1 Single Family'
42,4',134.9591634,1,2003,-6,-6,15,3,59,3 5-19 units'
45,4',181.882954,3,2002,740000,-6,1,6,412.6666667,1 Single Family'
35,4',189.6714044,3,2003,550000,-6,1,7,331.6666667,1 Single Family'
50,4',181.882954,5,2003,1300000,-6,1,9,392.8333333,1 Single Family'
38,4',189.6714044,5,2003,1500000,-6,1,10,772.6666667,1 Single Family'
72,4',192.990499,3,2003,103000,-6,1,6,174,1 Single Family'
-9,4',93.15988959,1,2005,-6,1,15,3,0,3 5-19 units'
-9,4',124.6129681,2,2004,460000,3,1,4,772.6666667,1 Single Family'
33,4',147.0249088,1,2003,190000,-6,463,3,60.5,5 50+ units'
43,4',127.0247489,4,1995,699000,-6,1,8,322,1 Single Family'
80,4',162.7865652,2,1995,-6,-6,50,5,92,5 50+ units'
32,4',135.0975604,1,1995,-6,-6,1,3,63,1 Single Family'
53,4',164.7553126,4,2003,750000,-6,1,8,358,1 Single Family'
49,4',140.7703128,1,2005,-6,-6,25,3,20,4 20-49 units'
36,4',183.4460352,3,2003,-6,-6,1,8,185,1 Single Family'
40,4',121.2451059,2,2002,-6,-6,6,4,90.08333333,3 5-19 units'
41,4',177.4215663,4,2003,870000,-6,1,9,370.6666667,1 Single Family'
60,4',226.1751848,5,2003,870000,-6,1,9,263.6666667,1 Single Family'
64,4',234.4241027,3,2005,4414135,-6,1,8,801.8333333,1 Single Family'
86,4',140.889684,1,2002,190000,-6,9,3,65,3 5-19 units'
-9,4',84.14097519,1,2003,-6,1,36,4,90.08333333,4 20-49 units'
32,4',135.9607213,2,2000,-6,-6,46,4,135.5,4 20-49 units'
33,4',137.6293277,1,2006,-6,-6,24,3,100,4 20-49 units'
78,4',238.4099961,0,2003,-6,-6,1,1,0,1 Single Family'
39,4',133.9218981,2,2001,-6,-6,30,4,225.3333333,4 20-49 units'
46,4',194.7579841,2,2003,350000,-6,1,6,148.3333333,1 Single Family'
54,4',170.7641639,5,2005,1000000,-6,1,8,378.6666667,1 Single Family'
45,4',188.5164738,4,2005,700000,-6,1,8,364.5,1 Single Family'
62,4',204.0270778,4,2004,1500000,-6,1,8,317,1 Single Family'
-9,4',0,2,1995,-6,1,20,4,37,4 20-49 units'
67,4',182.4425569,3,2003,-6,-6,1,6,182,1 Single Family'
60,4',178.8756223,4,2005,650000,-6,1,8,346.5,1 Single Family'
50,4',181.882954,2,2003,730000,-6,1,7,358.4166667,1 Single Family'
43,4',189.6714044,3,2004,430000,-6,1,5,180,1 Single Family'
53,4',181.882954,5,2003,825000,-6,1,9,460,1 Single Family'
39,4',116.0754639,2,1995,450000,-6,8,5,66.08333333,3 5-19 units'
43,4',122.8555597,3,1995,-6,-6,1,6,140,1 Single Family'
81,4',122.2750974,2,2005,-6,-6,104,4,54,5 50+ units'
56,4',136.6388803,4,1995,600000,-6,1,7,286.6666667,1 Single Family'
47,4',181.882954,5,2004,350000,-6,1,10,328,1 Single Family'
46,4',181.882954,5,2004,350000,-6,1,11,397.25,1 Single Family'
30,4',184.6862531,4,2007,550000,-6,1,8,273.3333333,1 Single Family'
42,4',173.9357194,5,2005,1400000,-6,1,11,801.6666667,1 Single Family'
35,4',165.1353759,4,2007,410000,-6,1,7,136.3333333,1 Single Family'
29,4',175.8391709,3,2008,4414135,-6,1,5,209.6666667,1 Single Family'
45,4',173.700346,4,2003,1400000,-6,1,9,351,1 Single Family'
43,4',176.3316611,2,2004,-6,-6,1,5,118.75,1 Single Family'
42,4',167.8152673,4,2004,1000000,-6,1,8,321.1666667,1 Single Family'
67,4',117.6293243,1,2004,-6,-6,92,3,0,5 50+ units'
77,4',170.7518974,4,2004,1000000,-6,1,7,194,1 Single Family'
77,4',170.7518974,5,2004,1000000,-6,1,9,142.8333333,1 Single Family'
46,4',166.7934212,4,2005,800000,-6,1,8,249.6666667,1 Single Family'
35,4',125.0549481,2,2005,-6,-6,58,4,89.66666667,5 50+ units'
32,4',180.0445194,2,2005,-6,-6,1,4,195.6666667,1 Single Family'
67,4',174.5262331,1,2004,-6,-6,2,3,54.5,2 2-4 units'
53,4',173.700346,3,2004,1500000,-6,1,6,173.6666667,1 Single Family'
43,4',156.9769975,4,2004,699000,-6,1,8,344.3333333,1 Single Family'
40,4',167.8152673,3,2004,718000,-6,1,6,175,1 Single Family'
34,4',175.8391709,4,2006,575000,-6,1,8,446.3333333,1 Single Family'
32,4',298.7035212,2,2004,480000,-6,1,5,121,1 Single Family'
37,4',127.4239393,3,2005,-6,-6,12,5,87,3 5-19 units'
41,4',173.9357194,6,2006,4414135,-6,1,11,916.3333333,1 Single Family'
38,4',163.6631781,2,2005,300000,-6,1,4,75,1 Single Family'
-9,4',254.9936106,3,2006,1099900,5,1,8,143.3333333,1 Single Family'
43,4',173.9357194,4,2005,1700000,-6,1,11,329.3333333,1 Single Family'
32,4',128.5482524,2,2005,-6,-6,6,5,102.5833333,3 5-19 units'
36,4',127.6012987,1,2005,-6,-6,4,3,202.6666667,2 2-4 units'
53,4',160.9242924,4,2004,750000,-6,1,8,281.1666667,1 Single Family'
45,4',166.7934212,6,2005,1300000,-6,1,11,755.3333333,1 Single Family'
36,4',183.0171022,1,2005,-6,-6,1,3,62,1 Single Family'
47,4',166.7934212,5,2005,1000000,-6,1,9,255.6666667,1 Single Family'
40,4',173.9357194,6,2005,1400000,-6,1,10,641.0833333,1 Single Family'
37,4',181.6104745,1,2009,-6,-6,1,3,66,1 Single Family'
21,4',144.8186579,2,2005,-6,-6,35,4,71,4 20-49 units'
59,4',187.1004048,3,2006,330000,-6,1,5,138,1 Single Family'
47,4',166.7934212,5,2005,2000000,-6,1,11,448.6666667,1 Single Family'
50,4',175.7255571,3,2006,-6,-6,1,6,244.6666667,1 Single Family'
24,4',239.8218,1,2006,-6,-6,1,3,63,1 Single Family'
41,4',114.6349206,2,2009,-6,-6,343,6,125.6666667,5 50+ units'
30,4',175.8391709,2,2006,329000,-6,1,4,217,1 Single Family'
47,4',166.7934212,4,2006,720000,-6,1,7,293,1 Single Family'
34,4',131.4577647,2,2007,-6,-6,596,4,155,5 50+ units'
34,4',125.5287852,2,2009,-6,-6,400,4,76,5 50+ units'
59,4',144.6089895,3,2007,1400000,-6,100,6,105,5 50+ units'
34,4',175.8391709,1,2006,299000,-6,1,3,145,1 Single Family'
36,4',181.0592369,4,2008,-6,-6,1,6,481.3333333,1 Single Family'
47,4',166.7934212,4,2006,700000,-6,1,7,273,1 Single Family'
43,4',175.2199631,3,2004,-6,-6,1,5,194,1 Single Family'
38,4',173.9357194,4,2006,1100000,-6,1,8,441.6666667,1 Single Family'
26,4',309.5976466,2,2005,375000,-6,1,4,258.6666667,1 Single Family'
40,4',163.6631781,4,2006,750000,-6,1,9,416,1 Single Family'
51,4',166.7934212,4,2006,850000,-6,1,8,190.6666667,1 Single Family'
24,4',144.8186579,2,2005,-6,-6,155,4,135,5 50+ units'
35,4',173.9357194,5,2006,847000,-6,1,8,224.6666667,1 Single Family'
32,4',169.6517402,3,2003,500000,-6,1,5,175.6666667,1 Single Family'
49,4',166.7934212,4,2006,1000000,-6,1,9,400.3333333,1 Single Family'
33,4',309.5976466,3,2007,580000,-6,1,5,146.6666667,1 Single Family'
65,4',116.7920476,1,2007,-6,-6,6,3,36,3 5-19 units'
41,4',182.1724128,1,2007,-6,-6,14,3,67.5,3 5-19 units'
59,4',155.3626215,1,2007,-6,-6,155,3,101.6666667,5 50+ units'
36,4',173.9357194,4,2007,610000,-6,1,7,248.3333333,1 Single Family'
59,4',242.5001285,2,2009,-6,-6,1,4,72,1 Single Family'
57,4',187.1004048,2,2006,350000,-6,1,5,172,1 Single Family'
33,4',175.8391709,3,2008,469000,-6,1,8,132,1 Single Family'
39,4',163.6631781,2,2007,300000,-6,1,4,71,1 Single Family'
47,4',176.3707943,4,2007,900000,-6,1,8,437.1666667,1 Single Family'
19,4',207.7117661,2,2007,-6,-6,1,5,91.33333333,1 Single Family'
-9,4',88.64336561,3,2008,995000,3,2,5,148.0833333,2 2-4 units'
33,4',309.5976466,3,2009,600000,-6,1,5,126.6666667,1 Single Family'
31,4',188.1516614,1,2008,-6,-6,22,3,99.66666667,4 20-49 units'
35,4',125.4356798,2,2007,-6,-6,200,4,112.6666667,5 50+ units'
40,4',181.6104745,2,2009,-6,-6,1,4,539,1 Single Family'
56,4',187.1004048,5,2006,1200000,-6,1,10,351.6666667,1 Single Family'
30,4',175.8391709,3,2007,455000,-6,1,6,129,1 Single Family'
35,4',173.9357194,3,2007,455000,-6,1,5,142,1 Single Family'
-9,4',93.15988959,2,2009,-6,1,21,6,144.6666667,4 20-49 units'
32,4',188.5483878,1,2006,-6,-6,1,3,137,1 Single Family'
50,4',134.457902,1,2006,-6,-6,21,4,86,4 20-49 units'
64,4',199.8989257,2,2007,-6,-6,1,4,154,1 Single Family'
56,4',187.1004048,3,2010,2500000,-6,1,7,234,1 Single Family'
-9,4',119.4597451,1,2009,-6,1,1,3,155.6666667,1 Single Family'
39,4',164.4195724,5,2007,-6,-6,1,8,283,1 Single Family'
-9,4',127.1401786,3,2006,440000,3,1,5,259,1 Single Family'
38,4',182.1724128,2,2009,-6,-6,15,4,60,3 5-19 units'
47,4',166.7934212,5,2008,550000,-6,1,12,229.9166667,1 Single Family'
28,4',192.2605129,1,2010,-6,-6,100,3,137,5 50+ units'
47,4',163.3737958,3,2005,-6,-6,1,7,771,1 Single Family'
37,4',126.236256,2,2007,-6,-6,16,4,102,3 5-19 units'
44,4',126.236256,2,2007,-6,-6,16,4,199.4166667,3 5-19 units'
38,4',127.2139937,1,2008,-6,-6,12,3,72.83333333,3 5-19 units'
79,4',194.3302133,5,2008,800000,-6,1,9,258.9166667,1 Single Family'
35,4',173.9357194,3,2008,600000,-6,1,5,250.6666667,1 Single Family'
46,4',111.3343636,4,2008,-6,-6,8,6,207,3 5-19 units'
21,4',167.206085,1,2008,-6,-6,8,3,57,3 5-19 units'
26,4',131.4577647,2,2009,-6,-6,56,4,160.8333333,5 50+ units'
23,4',219.4975167,2,2009,-6,-6,1,4,113.6666667,1 Single Family'
73,4',125.92795,2,2008,-6,-6,18,4,86.83333333,3 5-19 units'
35,4',125.4356798,1,2009,-6,-6,50,3,73.91666667,5 50+ units'
29,4',116.5839328,2,2008,-6,-6,596,5,92.33333333,5 50+ units'
34,4',120.7461215,3,2009,-6,-6,18,5,124,3 5-19 units'
61,4',139.3714698,2,2009,-6,-6,400,5,99,5 50+ units'
-9,4',129.1577733,3,2007,440000,3,1,6,234,1 Single Family'
41,4',173.9357194,3,2005,425000,-6,1,7,266,1 Single Family'
28,4',125.5287852,2,2010,-6,-6,72,4,74,5 50+ units'
26,4',131.4577647,0,2008,-6,-6,72,2,30,5 50+ units'
-9,4',88.64336561,4,2008,700000,3,5,7,148.0833333,3 5-19 units'
44,4',114.2869721,2,2008,-6,-6,3,4,41,2 2-4 units'
29,4',188.1516614,2,2009,-6,-6,56,4,157,5 50+ units'
31,4',184.3753073,2,2008,-6,-6,1,5,127.4166667,1 Single Family'
30,4',184.6862531,4,2008,1000000,-6,1,6,115,1 Single Family'
30,4',180.0445194,3,2010,-6,-6,1,5,317,1 Single Family'
34,4',184.6862531,2,2009,390000,-6,1,4,183.1666667,1 Single Family'
36,4',121.2696705,2,2009,420000,-6,4,4,201,2 2-4 units'
47,4',166.7934212,4,2008,750000,-6,1,8,212,1 Single Family'
26,4',128.5482524,2,2010,-6,-6,21,5,109,4 20-49 units'
48,4',176.3707943,4,2010,1100000,-6,1,9,477.8333333,1 Single Family'
38,4',173.9357194,4,2009,650000,-6,1,8,319,1 Single Family'
39,4',173.9357194,3,2011,700000,-6,1,5,208.3333333,1 Single Family'
66,4',176.9794523,3,2011,2800000,-6,1,7,302.6666667,1 Single Family'
-9,4',127.1401786,3,2010,575000,3,1,7,66.66666667,1 Single Family'
40,4',173.9357194,4,2010,1040000,-6,1,7,204.6666667,1 Single Family'
61,4',187.1004048,4,2011,780000,-6,1,8,277.5,1 Single Family'
32,4',175.8391709,2,2011,435000,-6,1,5,156.3333333,1 Single Family'
-9,4',93.15988959,3,2011,-6,1,14,6,103,3 5-19 units'
70,4',167.5135153,4,2010,-6,-6,1,6,190,1 Single Family'
72,4',[phone],2,1960,28000,-6,1,5,[phone],6 Mobile Home'
37,4',[phone],3,1970,-6,-6,1,5,81,6 Mobile Home'
42,4',[phone],2,1975,17000,-6,1,4,[phone],6 Mobile Home'
-9,4',[phone],3,1970,-6,1,1,6,81,6 Mobile Home'
36,4',[phone],2,1980,25000,-6,1,4,80,6 Mobile Home'
81,4',[phone],2,1970,20000,-6,1,4,0,6 Mobile Home'
80,4',[phone],2,1970,-6,-6,1,5,[phone],6 Mobile Home'
51,4',[phone],2,1960,165000,-6,1,5,91,6 Mobile Home'
74,4',429.20101,2,2008,175000,-6,1,7,0,6 Mobile Home'
83,4',[phone],2,1970,30000,-6,1,5,115,6 Mobile Home'
55,4',[phone],2,1970,175000,-6,1,5,124,6 Mobile Home'
31,4',[phone],2,1985,175000,-6,1,4,108,6 Mobile Home'
71,4',[phone],2,2001,125000,-6,1,5,64.25,6 Mobile Home'
71,4',[phone],3,2004,100000,-6,1,5,87,6 Mobile Home'
30,4',[phone],2,1980,47000,-6,1,4,118,6 Mobile Home'
61,4',[phone],4,2000,350000,-6,1,7,[phone],1 Single Family'
84,4',[phone],3,1950,10000,-6,1,6,0,6 Mobile Home'
64,4',[phone],2,1985,100000,-6,1,6,112.5,6 Mobile Home'
47,4',[phone],3,2001,85000,-6,1,6,0,6 Mobile Home'
48,4',[phone],2,1970,90000,-6,1,5,[phone],6 Mobile Home'
81,4',[phone],1,1985,50000,-6,1,5,124.75,6 Mobile Home'
72,4',[phone],2,1980,68000,-6,1,5,[phone],6 Mobile Home'
75,4',[phone],2,1980,45000,-6,1,5,0,6 Mobile Home'
38,4',[phone],3,1975,50000,-6,1,7,71,6 Mobile Home'
-9,4',[phone],2,1970,46000,3,1,6,0,6 Mobile Home'
72,4',[phone],2,1990,174000,-6,1,6,0,6 Mobile Home'
52,4',[phone],3,1950,400000,-6,1,6,219,1 Single Family'
56,4',[phone],2,1970,-6,-6,1,5,271,6 Mobile Home'
47,4',[phone],2,1970,80000,-6,1,6,[phone],6 Mobile Home'
53,4',[phone],2,1980,40000,-6,1,4,0,6 Mobile Home'
80,4',[phone],2,1970,110000,-6,1,5,[phone],6 Mobile Home'
65,4',[phone],2,1980,150000,-6,1,6,[phone],6 Mobile Home'
56,4',[phone],3,1975,1000000,-6,1,7,173,1 Single Family'
51,4',[phone],3,2005,-6,-6,1,6,[phone],6 Mobile Home'
86,4',[phone],2,1975,20000,-6,1,4,492,6 Mobile Home'
78,4',[phone],2,1970,14500,-6,1,4,25,6 Mobile Home'
36,4',[phone],2,1985,8000,-6,1,4,0,6 Mobile Home'
67,4',[phone],1,1985,-6,-6,16,3,32,3 5-19 units'
52,4',[phone],4,1980,150000,-6,1,6,0,6 Mobile Home'
71,4',[phone],3,1995,30000,-6,1,7,83.5,6 Mobile Home'
64,4',[phone],2,1970,10000,-6,1,4,460,6 Mobile Home'
30,4',[phone],2,1990,18000,-6,1,4,0,6 Mobile Home'
51,4',[phone],3,2004,50000,-6,1,5,82,6 Mobile Home'
60,4',[phone],2,1970,9000,-6,1,4,82,6 Mobile Home'
66,4',[phone],2,1995,9000,-6,1,5,98,6 Mobile Home'
60,4',[phone],4,1995,70000,-6,1,6,0,6 Mobile Home'
60,4',[phone],4,1970,45000,-6,1,6,77,6 Mobile Home'
58,4',[phone],4,1960,600000,-6,1,9,300,1 Single Family'
38,4',[phone],3,1985,81000,-6,1,5,[phone],6 Mobile Home'
30,4',[phone],3,1995,80000,-6,1,6,60,6 Mobile Home'
37,4',[phone],2,1960,-6,-6,1,4,31,1 Single Family'
48,4',162.0017365,1,1960,-6,-6,2,2,0,2 2-4 units'
49,4',113.905795,2,2008,-6,-6,3,5,83,2 2-4 units'
61,4',170.8040565,1,1940,-6,-6,1,2,0,1 Single Family'
66,3',383.1794078,3,1990,300000,-6,1,8,279.0833333,1 Single Family'
34,3',725.0387746,2,1990,-6,-6,3,4,135,2 2-4 units'
24,3',315.8606741,1,1990,-6,-6,60,3,124,5 50+ units'
69,3',383.1794078,4,1990,299000,-6,1,10,144.3333333,1 Single Family'
39,3',488.2380535,1,1990,-6,-6,8,3,95,3 5-19 units'
23,3',364.1074402,1,1990,-6,-6,12,3,104,3 5-19 units'
37,3',138.6452607,2,1995,-6,-6,14,4,71,3 5-19 units'
50,3',191.0192173,3,1995,-6,-6,10,6,252,3 5-19 units'
41,3',418.2147302,4,1990,120000,-6,1,10,382.6666667,1 Single Family'
40,3',418.2147302,3,1990,140000,-6,1,5,310.8333333,1 Single Family'
35,3',243.2290864,1,1990,-6,-6,48,3,69,4 20-49 units'
27,3',497.6783899,3,1990,80000,-6,1,5,177,1 Single Family'
79,3',383.1794078,4,1990,200000,-6,1,9,232,1 Single Family'
-9,3',363.5087712,3,1990,-6,1,1,6,0,1 Single Family'
27,3',476.2404708,3,1990,-6,-6,1,5,225.9166667,1 Single Family'
50,3',369.5549489,3,1990,130000,-6,1,7,339,1 Single Family'
60,3',384.1728779,3,1990,200000,-6,1,6,303.6666667,1 Single Family'
30,3',221.1677184,3,1995,-6,-6,1,6,444,1 Single Family'
38,3',361.1887757,3,1990,48000,-6,1,6,209.5,1 Single Family'
75,3',383.1794078,3,1990,120000,-6,1,6,110.8333333,1 Single Family'
40,3',334.6279159,5,1990,175000,-6,1,8,759,1 Single Family'
46,3',268.3558725,3,1990,-6,-6,1,8,436.6666667,1 Single Family'
48,3',369.5549489,4,1990,75000,-6,1,6,255,1 Single Family'
43,3',361.1887757,3,1990,100000,-6,1,6,152,1 Single Family'
-9,3',370.3766757,3,1990,37000,5,1,6,8,1 Single Family'
53,3',473.9720666,3,1990,100000,-6,1,5,147,1 Single Family'
58,3',384.1728779,3,1990,150000,-6,1,7,268.3333333,1 Single Family'
49,3',573.2523216,1,1990,-6,-6,8,3,78,3 5-19 units'
51,3',473.9720666,3,1990,159000,-6,1,6,210.5,1 Single Family'
33,3',355.4830106,1,1990,-6,-6,12,3,76,3 5-19 units'
48,3',369.5549489,3,1990,80000,-6,1,7,445.5,1 Single Family'
34,3',307.9026658,2,1990,-6,-6,6,5,278,3 5-19 units'
72,3',340.2860566,4,1990,120000,-6,1,7,186.3333333,1 Single Family'
42,3',212.4814675,3,1995,-6,-6,8,5,342.6666667,3 5-19 units'
50,3',369.5549489,3,1990,70000,-6,1,7,299.5,1 Single Family'
44,3',418.2147302,4,1990,210000,-6,1,8,347,1 Single Family'
37,3',418.2147302,3,1990,100000,-6,1,6,258.75,1 Single Family'
61,3',384.1728779,3,1990,89000,-6,1,5,146,1 Single Family'
22,3',309.0574171,1,1990,-6,-6,12,3,180,3 5-19 units'
67,3',383.1794078,4,1990,130000,-6,1,7,256.3333333,1 Single Family'
31,3',424.5814341,5,1990,180000,-6,1,9,386.6666667,1 Single Family'
56,3',370.6530658,3,1990,100000,-6,1,6,183.9166667,1 Single Family'
33,3',552.1176342,5,1990,80000,-6,1,7,345.4166667,1 Single Family'
52,3',369.5549489,3,1990,225000,-6,1,6,187,1 Single Family'
60,3',218.1798482,3,2002,-6,-6,1,5,224,1 Single Family'
57,3',384.1728779,3,1990,160000,-6,1,5,331.3333333,1 Single Family'
37,3',364.4050695,4,1990,-6,-6,1,7,420.6666667,1 Single Family'
50,3',369.5549489,5,1990,200000,-6,1,9,655,1 Single Family'
30,3',552.1176342,3,1990,100000,-6,1,7,299,1 Single Family'
50,3',369.5549489,3,1990,160000,-6,1,6,355.3333333,1 Single Family'
29,3',305.9675193,2,1990,-6,-6,28,4,115.8333333,4 20-49 units'
43,3',361.1887757,3,1990,170000,-6,1,8,258.6666667,1 Single Family'
57,3',152.5130164,2,1995,-6,-6,10,4,153,3 5-19 units'
51,3',369.5549489,3,1990,115000,-6,1,7,381,1 Single Family'
42,3',457.2644172,3,1990,32000,-6,1,5,136,1 Single Family'
34,3',552.1176342,3,1990,165000,-6,1,6,204,1 Single Family'
-9,3',362.4724077,3,1990,396000,3,1,6,87.83333333,1 Single Family'
61,3',279.0809527,1,1990,-6,-6,10,3,139,3 5-19 units'
42,3',360.1766293,3,1990,106000,-6,1,9,339,1 Single Family'
30,3',552.1176342,3,1990,100000,-6,1,5,527,1 Single Family'
52,3',369.5549489,4,1990,200000,-6,1,8,444.8333333,1 Single Family'
-9,3',362.4724077,3,1990,158500,3,1,5,33.33333333,1 Single Family'
29,3',344.3307616,2,1990,-6,-6,14,4,138.8333333,3 5-19 units'
60,3',370.6530658,3,1990,110000,-6,1,7,162.8333333,1 Single Family'
49,3',369.5549489,3,1990,140000,-6,1,8,351.8333333,1 Single Family'
42,3',547.7203723,5,1990,1507983,-6,1,9,275,1 Single Family'
69,3',383.1794078,4,1990,60000,-6,1,7,309.6666667,1 Single Family'
81,3',201.1436863,4,1995,680000,-6,1,8,147,1 Single Family'
55,3',384.1728779,3,1990,20000,-6,1,7,291.5,1 Single Family'
-9,3',362.4724077,4,1990,9999,3,1,7,0,1 Single Family'
46,3',369.5549489,5,1990,325000,-6,1,10,423,1 Single Family'
60,3',279.0796196,3,2003,1507983,-6,1,6,309,1 Single Family'
-9,3',363.5087712,3,1990,-6,2,1,5,224,1 Single Family'
56,3',384.1728779,3,1990,130000,-6,1,5,522.5,1 Single Family'
32,3',404.2849874,3,1990,-6,-6,1,5,296,1 Single Family'
66,3',383.1794078,4,1990,1507983,-6,1,7,402,1 Single Family'
53,3',193.141215,3,1995,67000,-6,1,7,482.3333333,1 Single Family'
57,3',392.77742,3,1990,120000,-6,1,6,187.75,1 Single Family'
48,3',179.1599812,1,1995,-6,-6,8,4,132,3 5-19 units'
55,3',381.7959896,4,1990,150000,-6,1,8,397.3333333,1 Single Family'
53,3',369.5549489,7,1990,525000,-6,1,10,298.6666667,1 Single Family'
46,3',369.5549489,3,1990,90000,-6,1,6,296.1666667,1 Single Family'
36,3',218.5723703,4,1995,145000,-6,1,7,410,1 Single Family'
36,3',334.6279159,4,1990,150000,-6,1,8,368,1 Single Family'
62,3',384.1728779,3,1990,90000,-6,1,6,259.3333333,1 Single Family'
64,3',200.7810115,4,1995,200000,-6,1,8,210.8333333,1 Single Family'
44,3',418.2147302,3,1990,150000,-6,1,5,226.5,1 Single Family'
44,3',360.1766293,2,1990,275000,-6,1,7,377,1 Single Family'
80,3',200.2617923,3,1995,150000,-6,1,6,165.3333333,1 Single Family'
50,3',369.5549489,4,1990,180000,-6,1,8,322,1 Single Family'
63,3',260.4675506,5,1990,-6,-6,1,10,458,1 Single Family'
79,3',356.4321917,3,1990,185000,-6,1,6,314.1666667,1 Single Family'
-9,3',363.5087712,3,1990,-6,1,1,7,321.6666667,1 Single Family'
60,3',400.9697064,5,1990,350000,-6,1,13,458.6666667,1 Single Family'
45,3',369.5549489,4,1990,175000,-6,1,8,409,1 Single Family'
44,3',422.1527607,4,1990,165000,-6,1,8,205,1 Single Family'
58,3',381.7959896,6,1990,175000,-6,1,11,352.3333333,1 Single Family'
-9,3',362.4724077,3,1990,26730,3,1,6,50,1 Single Family'
45,3',558.7839578,3,1990,60000,-6,1,5,191,1 Single Family'
69,3',340.2860566,3,1990,500000,-6,1,5,221.6666667,1 Single Family'
44,3',336.4077438,3,1990,-6,-6,1,6,397.3333333,1 Single Family'
50,3',369.5549489,3,1990,350000,-6,1,7,238.3333333,1 Single Family'
52,3',369.5549489,3,1990,115000,-6,1,5,369.3333333,1 Single Family'
48,3',334.5880226,3,1990,-6,-6,1,5,244.5,1 Single Family'
41,3',418.2147302,3,1990,80000,-6,1,5,307.3333333,1 Single Family'
57,3',200.7810115,3,1995,160000,-6,1,7,407.5,1 Single Family'
65,3',384.8668173,3,1990,175000,-6,1,6,473,1 Single Family'
60,3',384.1728779,4,1990,170000,-6,1,9,327,1 Single Family'
31,3',322.306782,3,1995,36000,-6,1,6,384.1666667,1 Single Family'
35,3',436.7291919,3,1990,-6,-6,1,6,293,1 Single Family'
44,3',418.2147302,4,1990,200000,-6,1,9,761,1 Single Family'
