AGE1,REGION,WEIGHT,BEDRMS,BUILT,VALUE,VACANCY,NUNITS,ROOMS,UTILITY,FMTSTRUCTURETYPE
44,3',188.7687858,3,1995,120000,-6,1,7,367,1 Single Family'
58,3',384.1728779,3,1990,100000,-6,1,6,308.25,1 Single Family'
48,3',234.2299749,3,1995,200000,-6,1,7,349.0833333,1 Single Family'
73,3',201.1436863,3,1995,125000,-6,1,5,164.6666667,1 Single Family'
77,3',200.2617923,3,1995,200000,-6,1,6,327.6666667,1 Single Family'
-9,3',191.0346081,2,1990,-6,1,40,4,138.8333333,4 20-49 units'
55,3',384.1728779,5,1990,600500,-6,1,8,365,1 Single Family'
48,3',193.141215,4,1995,270000,-6,1,8,370.8333333,1 Single Family'
48,3',369.5549489,4,1990,100000,-6,1,10,477.6666667,1 Single Family'
68,3',165.0973424,4,1995,62000,-6,1,8,324,1 Single Family'
45,3',448.1738731,3,1990,103000,-6,1,7,251,1 Single Family'
47,3',193.141215,5,1995,370000,-6,1,11,404,1 Single Family'
46,3',196.8509932,3,1995,200000,-6,1,5,115,1 Single Family'
33,3',288.554303,5,1995,80000,-6,1,8,208.6666667,1 Single Family'
62,3',200.7810115,4,1995,265000,-6,1,9,314.3333333,1 Single Family'
-9,3',262.8236358,2,1990,-6,1,24,3,0,4 20-49 units'
50,3',473.9720666,5,1990,265000,-6,1,9,298,1 Single Family'
48,3',220.8812674,3,1995,-6,-6,1,5,63,1 Single Family'
63,3',201.7328431,3,1995,-6,-6,1,5,163.6666667,1 Single Family'
41,3',285.7520296,3,1990,60000,-6,1,6,194,1 Single Family'
42,3',422.1527607,5,1990,183000,-6,1,8,454.75,1 Single Family'
41,3',218.5723703,3,1995,30000,-6,1,5,319,1 Single Family'
31,3',292.3056022,1,1990,-6,-6,10,3,142.25,3 5-19 units'
70,3',384.8668173,3,1990,175000,-6,1,6,410.5,1 Single Family'
30,3',222.5665334,3,1995,-6,-6,1,6,311,1 Single Family'
57,3',370.6530658,5,1990,72000,-6,1,8,204.0833333,1 Single Family'
59,3',273.3776921,3,2004,104000,-6,1,7,315.1666667,1 Single Family'
-9,3',191.0346081,2,1990,-6,1,12,4,142.25,3 5-19 units'
45,3',376.6532105,4,1990,117000,-6,1,7,178,1 Single Family'
68,3',383.1794078,3,1990,45000,-6,1,7,344.5,1 Single Family'
68,3',200.2617923,5,1995,275000,-6,1,9,212.6666667,1 Single Family'
53,3',247.7129345,4,1995,250000,-6,1,8,263.1666667,1 Single Family'
33,3',443.5635696,2,1990,54000,-6,36,4,100,4 20-49 units'
57,3',400.9697064,3,1990,80000,-6,1,7,240.6666667,1 Single Family'
59,3',205.2780198,4,1995,200000,-6,1,9,352.4166667,1 Single Family'
64,3',392.77742,4,1990,220000,-6,1,8,302.3333333,1 Single Family'
53,3',369.5549489,3,1990,200000,-6,1,6,270.5,1 Single Family'
37,3',218.5723703,3,1995,160000,-6,1,6,367.3333333,1 Single Family'
66,3',201.1436863,2,1995,30000,-6,1,5,305.3333333,1 Single Family'
52,3',193.141215,3,1995,90000,-6,1,7,228,1 Single Family'
73,3',200.2617923,4,1995,499500,-6,1,11,520,1 Single Family'
40,3',334.6279159,6,1990,230000,-6,1,10,735.3333333,1 Single Family'
47,3',179.1599812,2,1995,-6,-6,10,4,244,3 5-19 units'
31,3',305.9675193,2,1990,-6,-6,36,5,156.5,4 20-49 units'
68,3',200.2617923,2,1995,120300,-6,1,6,291,1 Single Family'
52,3',193.141215,3,1995,289000,-6,1,6,385,1 Single Family'
56,3',339.8817265,5,1990,150000,-6,1,11,401.5,1 Single Family'
30,3',439.2412266,3,1990,70000,-6,1,6,257.5833333,1 Single Family'
47,3',448.1738731,4,1990,140000,-6,1,8,470,1 Single Family'
64,3',191.5902972,1,1995,-6,-6,8,4,106,3 5-19 units'
48,3',477.458282,3,1990,41000,-6,1,6,157,1 Single Family'
-9,3',264.218077,3,1990,-6,2,1,7,0,1 Single Family'
73,3',165.0973424,3,1995,122900,-6,1,6,296.9166667,1 Single Family'
38,3',418.2147302,3,1990,150000,-6,1,7,290.3333333,1 Single Family'
50,3',392.6162098,3,1990,-6,-6,1,6,296.1666667,1 Single Family'
-9,3',363.5087712,3,1990,-6,1,1,6,0,1 Single Family'
41,3',418.2147302,5,1990,600500,-6,1,8,239,1 Single Family'
53,3',369.5549489,3,1990,80000,-6,1,8,399.5833333,1 Single Family'
40,3',334.6279159,3,1990,60000,-6,1,7,316,1 Single Family'
55,3',200.7810115,3,1995,150000,-6,1,7,228.6666667,1 Single Family'
-9,3',362.4724077,3,1990,159900,3,1,7,37.66666667,1 Single Family'
36,3',457.2644172,4,1990,150000,-6,1,8,312.25,1 Single Family'
50,3',369.5549489,3,1990,150000,-6,1,6,310.6666667,1 Single Family'
64,3',384.1728779,4,1990,425000,-6,1,8,419.6666667,1 Single Family'
51,3',473.9720666,3,1990,112000,-6,1,6,151.8333333,1 Single Family'
66,3',383.1794078,4,1990,60000,-6,1,9,428.75,1 Single Family'
46,3',369.5549489,4,1990,750000,-6,1,12,948.6666667,1 Single Family'
50,3',370.7135008,3,1990,70000,-6,1,7,198.4166667,1 Single Family'
32,3',439.2412266,3,1990,80000,-6,1,6,291.6666667,1 Single Family'
-9,3',363.5087712,3,1990,-6,1,1,7,244.5,1 Single Family'
64,3',384.1728779,4,1990,265000,-6,1,9,325.5,1 Single Family'
69,3',383.1794078,3,1990,287000,-6,1,7,322.3333333,1 Single Family'
39,3',418.2147302,4,1990,450000,-6,1,9,525,1 Single Family'
51,3',369.5549489,3,1990,165000,-6,1,7,241.5,1 Single Family'
45,3',369.5549489,4,1990,120000,-6,1,9,267.6666667,1 Single Family'
47,3',278.5255011,4,1990,249500,-6,1,8,272.0833333,1 Single Family'
57,3',200.7810115,3,1995,30000,-6,1,9,412,1 Single Family'
49,3',343.7587659,4,1990,800000,-6,1,10,424,1 Single Family'
51,3',369.5549489,3,1990,30000,-6,1,6,377,1 Single Family'
42,3',336.4077438,2,1990,-6,-6,1,4,126,1 Single Family'
29,3',305.9675193,2,1990,-6,-6,30,5,174.1666667,4 20-49 units'
50,3',369.5549489,3,1990,290000,-6,1,9,394,1 Single Family'
56,3',209.5595703,4,1995,250000,-6,1,8,294.5833333,1 Single Family'
-9,3',362.4724077,6,1990,142400,3,1,8,51,1 Single Family'
51,3',448.1738731,4,1990,280000,-6,1,9,320.6666667,1 Single Family'
-9,3',363.5087712,4,1990,-6,2,1,7,397.3333333,1 Single Family'
35,3',422.1527607,4,1990,150000,-6,1,7,724,1 Single Family'
47,3',140.2513468,4,1995,-6,-6,1,8,588.1666667,1 Single Family'
85,3',201.1436863,4,1995,250000,-6,1,7,232.1666667,1 Single Family'
75,3',383.1794078,3,1990,1507983,-6,1,7,288.1666667,1 Single Family'
36,3',158.3172587,1,1995,-6,-6,16,3,208.5,3 5-19 units'
58,3',384.1728779,5,1990,500000,-6,1,11,390.8333333,1 Single Family'
52,3',376.6532105,3,1990,120000,-6,1,6,184,1 Single Family'
51,3',196.8509932,4,1995,430000,-6,1,8,290.6666667,1 Single Family'
72,3',340.2860566,3,1990,250000,-6,1,9,213.4166667,1 Single Family'
55,3',384.1728779,4,1990,325000,-6,1,8,308.6666667,1 Single Family'
56,3',200.7810115,4,1995,285000,-6,1,10,243,1 Single Family'
49,3',369.5549489,3,1990,205000,-6,1,6,241,1 Single Family'
46,3',369.5549489,5,1990,450000,-6,1,12,546,1 Single Family'
37,3',235.2712992,2,1990,-6,-6,10,4,171,3 5-19 units'
30,3',307.9026658,3,1990,-6,-6,6,6,324,3 5-19 units'
54,3',369.5549489,4,1990,225000,-6,1,8,303.3333333,1 Single Family'
-9,3',193.5706757,4,1995,80000,5,1,6,56.66666667,1 Single Family'
35,3',418.2147302,4,1990,200000,-6,1,7,261.3333333,1 Single Family'
42,3',177.2936762,3,1995,-6,-6,10,6,286,3 5-19 units'
50,3',234.2299749,4,1995,145000,-6,1,8,309,1 Single Family'
58,3',339.8817265,5,1990,480000,-6,1,10,535,1 Single Family'
49,3',448.1738731,4,1990,101000,-6,1,7,267.3333333,1 Single Family'
44,3',418.2147302,4,1990,300000,-6,1,8,297.1666667,1 Single Family'
45,3',278.5255011,5,1990,500000,-6,1,10,386,1 Single Family'
43,3',285.7520296,5,1990,167000,-6,1,8,432.1666667,1 Single Family'
64,3',442.9425924,4,1990,350000,-6,1,9,407,1 Single Family'
45,3',247.7129345,4,1995,400000,-6,1,9,444.5,1 Single Family'
77,3',384.8668173,3,1990,189000,-6,1,6,174,1 Single Family'
64,3',200.7810115,5,1995,400000,-6,1,11,297.9166667,1 Single Family'
42,3',364.4050695,2,1990,-6,-6,1,5,238.6666667,1 Single Family'
50,3',334.5880226,4,1990,-6,-6,1,7,336.5833333,1 Single Family'
47,3',292.0383366,3,1995,160000,-6,1,8,622,1 Single Family'
47,3',205.1937663,4,1995,-6,-6,1,7,492.1666667,1 Single Family'
32,3',613.488386,3,1990,90000,-6,1,5,315,1 Single Family'
28,3',307.9026658,3,1990,-6,-6,10,5,398,3 5-19 units'
26,3',188.2530695,1,1995,-6,-6,12,3,132.5,3 5-19 units'
24,3',616.6993738,4,1990,150000,-6,1,7,114.1666667,1 Single Family'
31,3',231.704855,1,1995,-6,-6,6,3,116,3 5-19 units'
-9,3',128.5497873,2,1995,-6,1,25,5,174.1666667,4 20-49 units'
61,3',226.6457606,2,1990,-6,-6,12,5,201,3 5-19 units'
41,3',266.1890503,5,1995,-6,-6,1,8,322.3333333,1 Single Family'
47,3',193.141215,4,1995,200000,-6,1,8,275,1 Single Family'
25,3',212.5247273,4,1995,-6,-6,1,7,227.5,1 Single Family'
51,3',247.7129345,3,1995,150000,-6,1,6,168.0833333,1 Single Family'
59,3',187.7973707,3,1995,-6,-6,38,6,256,4 20-49 units'
29,3',231.704855,3,1995,-6,-6,24,5,159,4 20-49 units'
60,3',199.5387737,4,1995,101000,-6,1,8,313.3333333,1 Single Family'
35,3',212.4814675,1,1995,-6,-6,12,4,126,3 5-19 units'
-9,3',189.9812895,3,1995,-6,2,1,5,253.6666667,1 Single Family'
55,3',384.1728779,3,1990,225000,-6,1,6,400.8333333,1 Single Family'
48,3',193.141215,4,1995,350000,-6,1,11,336,1 Single Family'
83,3',201.1436863,3,1995,150000,-6,1,7,267.4166667,1 Single Family'
43,3',218.5723703,5,1995,350000,-6,1,8,322.5,1 Single Family'
54,3',193.141215,3,1995,250000,-6,1,6,461,1 Single Family'
28,3',322.306782,3,1995,125000,-6,1,6,206,1 Single Family'
47,3',234.2299749,3,1995,145000,-6,1,6,308.3333333,1 Single Family'
35,3',212.4814675,2,1995,-6,-6,15,4,152.3333333,3 5-19 units'
51,3',130.5629453,2,1995,-6,-6,28,4,161,4 20-49 units'
-9,3',176.8576009,1,1995,-6,1,24,3,132.5,4 20-49 units'
51,3',283.8688579,1,1990,-6,-6,12,4,126.8333333,3 5-19 units'
60,3',284.7175255,1,1990,-6,-6,16,4,136,3 5-19 units'
25,3',207.1918937,2,1995,-6,-6,12,5,121.5,3 5-19 units'
47,3',194.0263116,3,1990,-6,-6,20,5,212.1666667,4 20-49 units'
36,3',218.5723703,5,1995,250000,-6,1,13,669.8333333,1 Single Family'
33,3',221.899813,5,1995,175000,-6,1,9,582.3333333,1 Single Family'
-9,3',189.4396529,3,1995,199900,3,1,6,20,1 Single Family'
52,3',232.1165606,3,1995,79000,-6,1,5,260,1 Single Family'
51,3',369.5549489,5,1990,370000,-6,1,10,755.8333333,1 Single Family'
29,3',260.1026159,3,1995,106000,-6,1,7,359.3333333,1 Single Family'
59,3',200.7810115,3,1995,330000,-6,1,6,314,1 Single Family'
46,3',283.4054527,3,1980,150000,-6,1,5,227,1 Single Family'
35,3',159.6206968,1,1985,-6,-6,20,3,208,4 20-49 units'
60,3',326.3457564,2,1970,-6,-6,4,4,202,2 2-4 units'
24,3',361.9958879,3,1990,-6,-6,14,6,170.25,3 5-19 units'
32,3',330.4985998,2,1980,140000,-6,1,5,243,1 Single Family'
-9,3',305.0830821,2,1940,-6,1,1,5,0,1 Single Family'
59,3',318.37576,3,1975,390000,-6,1,6,154,1 Single Family'
-9,3',203.0414911,2,1985,-6,1,6,4,178,3 5-19 units'
34,3',450.0279442,3,1960,95000,-6,1,7,253,1 Single Family'
-9,3',221.7510874,2,1975,-6,1,18,5,134,3 5-19 units'
28,3',391.0912411,2,1985,90000,-6,1,5,176.25,1 Single Family'
44,3',418.2147302,3,1990,115000,-6,1,7,246.3333333,1 Single Family'
34,3',383.6213469,4,1970,-6,-6,1,6,311.6666667,1 Single Family'
35,3',301.9935753,3,1970,-6,-6,1,7,226,1 Single Family'
-9,3',305.0830821,2,1970,-6,1,1,5,167,1 Single Family'
30,3',273.0318481,1,1985,-6,-6,18,4,84,3 5-19 units'
45,3',278.0645025,3,1980,75000,-6,1,5,179.5,1 Single Family'
81,3',317.5524411,3,1960,120000,-6,1,5,217.6666667,1 Single Family'
55,3',[phone],3,1970,20000,-6,1,5,[phone],6 Mobile Home'
-9,3',[phone],3,1985,-6,1,1,5,[phone],1 Single Family'
-9,3',362.4724077,2,1990,83900,3,1,4,47.91666667,1 Single Family'
83,3',262.8712569,1,1975,-6,-6,225,3,68,5 50+ units'
53,3',270.1586778,1,2000,-6,-6,10,4,122,3 5-19 units'
40,3',214.2086771,4,1985,165000,-6,1,8,492.3333333,1 Single Family'
49,3',306.2614372,5,1975,1507983,-6,1,14,877.8333333,1 Single Family'
64,3',235.0564532,3,1985,60000,-6,1,6,157.5,1 Single Family'
58,3',267.3888299,5,2001,250000,-6,1,10,298,1 Single Family'
42,3',231.0941716,3,1985,-6,-6,1,6,376.6666667,1 Single Family'
79,3',317.5524411,3,1960,500000,-6,1,6,299.3333333,1 Single Family'
50,3',234.3600622,4,1985,222000,-6,1,10,371,1 Single Family'
37,3',269.6700527,4,1975,-6,-6,1,8,299,1 Single Family'
41,3',236.1617113,3,1960,-6,-6,1,5,279.6666667,1 Single Family'
43,3',418.2147302,3,1990,120000,-6,1,6,259.8333333,1 Single Family'
42,3',166.2350781,2,1985,-6,-6,8,4,184,3 5-19 units'
23,3',238.7588872,2,1985,-6,-6,8,4,189,3 5-19 units'
59,3',[phone],2,1960,-6,-6,1,4,90,6 Mobile Home'
-9,3',[phone],1,1970,-6,1,16,3,70,3 5-19 units'
-9,3',203.0414911,1,1985,-6,1,10,3,[phone],3 5-19 units'
48,3',[phone],2,1985,-6,-6,1,4,172.5,6 Mobile Home'
55,3',[phone],3,1940,-6,-6,1,6,0,1 Single Family'
72,3',318.9508487,2,1960,120000,-6,1,4,204,1 Single Family'
-9,3',304.2132903,3,1975,599000,3,1,6,33.33333333,1 Single Family'
71,3',317.5524411,1,1960,90000,-6,1,3,464.25,1 Single Family'
-9,3',272.7353808,4,1980,104500,3,1,6,56.08333333,1 Single Family'
89,3',282.0054151,3,1975,225000,-6,1,6,121,1 Single Family'
-9,3',304.2132903,3,1970,320000,3,1,6,48.33333333,1 Single Family'
-9,3',294.3561903,2,1980,-6,1,8,4,189,3 5-19 units'
59,3',249.087019,3,1985,120000,-6,1,5,198,1 Single Family'
49,3',176.632065,3,1985,90000,-6,1,6,253.3333333,1 Single Family'
52,3',209.6682436,6,1985,-6,-6,1,10,323.6666667,1 Single Family'
-9,3',304.2132903,2,1940,200000,3,1,4,37,1 Single Family'
-9,3',203.0414911,2,1985,-6,1,6,5,189,3 5-19 units'
34,3',350.7026881,3,1970,-6,-6,1,5,382,1 Single Family'
66,3',317.5524411,3,1960,600000,-6,1,7,399.8333333,1 Single Family'
53,3',350.2484665,3,1975,-6,-6,8,6,126,3 5-19 units'
-9,3',203.0414911,3,1985,-6,1,4,6,184,2 2-4 units'
-9,3',213.9541952,1,1980,-6,1,24,3,251.5,4 20-49 units'
-9,3',203.0414911,2,1985,-6,1,756,5,80,5 50+ units'
78,3',384.4206606,3,1970,65000,-6,1,5,177.5,1 Single Family'
80,3',288.3159642,4,1980,182000,-6,1,8,331.6666667,1 Single Family'
-9,3',230.5257675,3,1985,-6,1,1,5,199.6666667,1 Single Family'
64,3',318.37576,3,1970,90000,-6,1,6,213.8333333,1 Single Family'
69,3',243.0002632,3,1985,185000,-6,1,7,283.1666667,1 Single Family'
33,3',272.2199175,2,2000,-6,-6,8,4,96,3 5-19 units'
41,3',299.3281348,2,1950,40000,-6,1,4,190.3333333,1 Single Family'
26,3',350.1355441,3,1985,275000,-6,1,6,249,1 Single Family'
49,3',222.3946816,4,1970,-6,-6,1,9,661.5833333,1 Single Family'
60,3',235.0564532,3,1985,125000,-6,1,5,261,1 Single Family'
44,3',299.3281348,3,1975,200000,-6,1,6,239,1 Single Family'
80,3',282.0054151,3,1975,48000,-6,1,6,267.5,1 Single Family'
49,3',234.3600622,3,1985,120000,-6,1,7,293,1 Single Family'
-9,3',230.5257675,3,1985,-6,1,1,6,382,1 Single Family'
52,3',306.2614372,4,1970,260000,-6,1,9,400,1 Single Family'
43,3',346.5872794,4,1975,200000,-6,1,7,370.6666667,1 Single Family'
56,3',267.3884725,3,1980,150000,-6,1,7,302.5,1 Single Family'
27,3',344.3307616,1,1990,-6,-6,14,4,132,3 5-19 units'
-9,3',147.5816723,2,1985,-6,1,8,4,271,3 5-19 units'
21,3',202.5219473,1,1985,-6,-6,8,3,153,3 5-19 units'
42,3',269.6700527,2,1960,-6,-6,1,4,0,1 Single Family'
57,3',97.9025504,2,1985,-6,-6,12,5,253.25,3 5-19 units'
54,3',306.2614372,3,1960,52000,-6,1,6,334,1 Single Family'
62,3',318.37576,3,1950,60000,-6,1,5,432,1 Single Family'
44,3',187.9039389,2,1985,-6,-6,24,4,113,4 20-49 units'
38,3',231.4075804,2,1980,-6,-6,4,5,166,2 2-4 units'
34,3',211.292242,2,1995,-6,-6,1,4,291,1 Single Family'
-9,3',[phone],2,1970,10000,3,1,4,0,6 Mobile Home'
34,3',[phone],2,1985,-6,-6,4,5,176,2 2-4 units'
50,3',306.2614372,4,1975,110000,-6,1,7,492.6666667,1 Single Family'
39,3',277.3163416,4,1970,100000,-6,1,6,176,1 Single Family'
22,3',414.9229018,3,1950,-6,-6,1,5,141,1 Single Family'
43,3',301.9935753,3,1975,-6,-6,8,6,205,3 5-19 units'
47,3',201.9192069,4,1980,-6,-6,1,8,327.6666667,1 Single Family'
-9,3',175.2987609,3,1960,229500,3,1,6,108.3333333,1 Single Family'
36,3',243.9394958,2,1985,-6,-6,16,5,129,3 5-19 units'
58,3',145.25711,3,1960,-6,-6,1,5,[phone],1 Single Family'
77,3',[phone],3,1985,50000,-6,1,6,191,6 Mobile Home'
80,3',[phone],3,1985,575000,-6,1,6,206,1 Single Family'
60,3',318.37576,3,1970,80000,-6,1,6,409,1 Single Family'
55,3',243.6302906,3,1985,128000,-6,1,5,312.5,1 Single Family'
44,3',225.7828244,1,1975,-6,-6,200,3,0,5 50+ units'
27,3',405.0948319,1,1975,-6,-6,1,3,134,1 Single Family'
67,3',434.6081635,3,1960,140000,-6,1,5,172.75,1 Single Family'
57,3',289.0634816,4,1980,900000,-6,1,7,722,1 Single Family'
50,3',212.1851433,3,1985,-6,-6,1,5,212.5833333,1 Single Family'
64,3',243.6302906,3,1985,90000,-6,1,6,333.1666667,1 Single Family'
45,3',234.3600622,4,1985,42000,-6,1,8,433.3333333,1 Single Family'
68,3',317.5524411,2,1960,112000,-6,9,5,329,3 5-19 units'
43,3',265.2185568,5,1985,289000,-6,1,10,348,1 Single Family'
55,3',318.37576,3,1975,150000,-6,1,7,171.1666667,1 Single Family'
93,3',244.070365,2,1985,84000,-6,1,5,153,1 Single Family'
83,3',243.0002632,3,1985,25000,-6,1,6,198.1666667,1 Single Family'
21,3',345.5673768,2,1975,-6,-6,1,5,182,1 Single Family'
28,3',342.6763087,2,1980,-6,-6,14,5,257.3333333,3 5-19 units'
66,3',317.5524411,4,1960,145000,-6,1,9,424.3333333,1 Single Family'
56,3',243.6302906,3,1985,120000,-6,1,5,320.8333333,1 Single Family'
64,3',318.37576,2,1950,20000,-6,1,5,[phone],1 Single Family'
44,3',[phone],2,1960,-6,-6,1,4,251,6 Mobile Home'
64,3',[phone],3,1940,-6,-6,1,6,330,1 Single Family'
-9,3',305.0830821,2,1960,-6,1,12,4,217,3 5-19 units'
49,3',222.3946816,3,1950,-6,-6,1,7,208,1 Single Family'
48,3',[phone],4,2001,40000,-6,1,7,[phone],6 Mobile Home'
75,3',[phone],3,1975,165000,-6,1,6,301,1 Single Family'
40,3',265.2185568,3,1985,250000,-6,1,9,235,1 Single Family'
79,3',262.8712569,2,1919,-6,-6,1,5,174,1 Single Family'
49,3',248.9847846,1,1985,-6,-6,1,3,104.3333333,1 Single Family'
68,3',[phone],5,1985,73000,-6,1,8,[phone],6 Mobile Home'
34,3',[phone],4,1960,-6,-6,12,6,97,3 5-19 units'
43,3',265.2185568,4,1985,80000,-6,1,8,460,1 Single Family'
59,3',325.506606,6,1970,89000,-6,1,10,232,1 Single Family'
52,3',420.4462251,2,1980,55000,-6,1,5,213.3333333,1 Single Family'
34,3',350.1355441,3,1985,300000,-6,1,10,375,1 Single Family'
29,3',320.2479397,1,2002,-6,-6,8,4,95,3 5-19 units'
67,3',317.5524411,3,1960,535000,-6,1,7,684,1 Single Family'
77,3',317.5524411,4,1970,182000,-6,1,9,297.6666667,1 Single Family'
65,3',215.7986563,3,1985,65000,-6,1,6,446,1 Single Family'
66,3',[phone],2,1995,28000,-6,1,4,[phone],6 Mobile Home'
60,3',[phone],3,1985,120000,-6,1,5,[phone],1 Single Family'
62,3',[phone],3,1995,3000,-6,1,5,87,6 Mobile Home'
60,3',[phone],3,1985,80000,-6,1,5,213,1 Single Family'
-9,3',221.7510874,1,1960,-6,1,12,3,136,3 5-19 units'
-9,3',232.3650828,2,2000,-6,1,8,5,96,3 5-19 units'
40,3',271.0079665,3,1980,140000,-6,1,6,178.5,1 Single Family'
47,3',278.0645025,5,1980,900000,-6,1,8,654,1 Single Family'
48,3',234.3600622,3,1985,110000,-6,1,6,203,1 Single Family'
40,3',180.7177354,3,1985,-6,-6,1,6,183,1 Single Family'
41,3',299.3281348,2,1960,112000,-6,1,4,185,1 Single Family'
64,3',243.6302906,3,1985,223680,-6,1,8,252,1 Single Family'
-9,3',304.2132903,4,1975,129000,3,1,7,32.5,1 Single Family'
36,3',325.4014069,5,1990,-6,-6,1,9,373.6666667,1 Single Family'
-9,3',198.8058024,2,1980,-6,1,1,5,217,1 Single Family'
29,3',396.9771493,3,1919,-6,-6,1,6,160,1 Single Family'
58,3',296.1520572,2,1920,300000,-6,1,5,380.6666667,1 Single Family'
75,3',296.6870028,2,1970,250000,-6,200,4,272,5 50+ units'
48,3',368.0641205,2,1950,50000,-6,1,4,118,1 Single Family'
50,3',306.9526471,2,1950,-6,-6,1,4,192.9166667,1 Single Family'
74,3',296.6870028,2,1920,210000,-6,1,5,250.8333333,1 Single Family'
67,3',296.6870028,2,1940,300000,-6,1,5,423.1666667,1 Single Family'
83,3',262.3204851,3,1930,235000,-6,1,6,329.0833333,1 Single Family'
43,3',322.3943173,5,1950,1507983,-6,1,10,517.4166667,1 Single Family'
52,3',263.6227954,3,1980,250000,-6,1,6,223.8333333,1 Single Family'
-9,3',293.9208254,3,1940,19200,5,1,6,0,1 Single Family'
45,3',290.355279,4,1930,500000,-6,1,7,658.8333333,1 Single Family'
74,3',296.6870028,2,1940,300000,-6,6,4,143.4166667,3 5-19 units'
22,3',417.3431818,4,1930,-6,-6,1,7,316,1 Single Family'
65,3',243.5186337,4,1960,65000,-6,1,8,667.25,1 Single Family'
29,3',385.8590423,3,1950,-6,-6,1,6,667,1 Single Family'
58,3',309.1004344,4,1940,89000,-6,1,6,375.9166667,1 Single Family'
32,3',336.9976129,3,1930,-6,-6,1,5,365,1 Single Family'
41,3',322.3943173,5,1930,1507983,-6,1,10,526.9166667,1 Single Family'
55,3',285.7298739,3,1920,550000,-6,1,7,632.0833333,1 Single Family'
63,3',296.1520572,5,1970,375000,-6,1,8,373.3333333,1 Single Family'
51,3',365.3766589,3,1950,285000,-6,1,6,631,1 Single Family'
42,3',271.2430607,4,1920,-6,-6,1,8,671.8333333,1 Single Family'
56,3',296.1520572,4,1920,575000,-6,1,9,350,1 Single Family'
36,3',322.3943173,5,1950,1507983,-6,1,11,502.6666667,1 Single Family'
50,3',306.9526471,3,1940,-6,-6,1,6,537.8333333,1 Single Family'
