AGE1,REGION,WEIGHT,BEDRMS,BUILT,VALUE,VACANCY,NUNITS,ROOMS,UTILITY,FMTSTRUCTURETYPE
73,3',243.5186337,2,1940,140000,-6,1,4,425.3333333,1 Single Family'
35,3',322.3943173,3,1940,475000,-6,1,6,653.75,1 Single Family'
44,3',280.4175523,3,1920,-6,-6,1,6,196.6666667,1 Single Family'
49,3',365.3766589,3,1950,225000,-6,1,5,268,1 Single Family'
62,3',296.1520572,4,1950,1507983,-6,1,9,822.75,1 Single Family'
53,3',275.5924305,2,1950,-6,-6,1,5,332.5,1 Single Family'
64,3',226.6240738,4,1985,700000,-6,1,10,567.75,1 Single Family'
61,3',226.6240738,3,1985,300000,-6,1,6,397.8333333,1 Single Family'
76,3',296.6870028,4,1950,900000,-6,1,10,545.75,1 Single Family'
66,3',275.0985361,3,1950,160000,-6,1,6,578.9166667,1 Single Family'
70,3',295.3862087,3,1940,750000,-6,1,6,353.3333333,1 Single Family'
33,3',475.4026083,4,1940,1507983,-6,1,11,635.75,1 Single Family'
84,3',232.0311518,3,1930,160000,-6,1,6,332.1666667,1 Single Family'
51,3',365.3766589,2,1940,120000,-6,1,5,225,1 Single Family'
37,3',322.3943173,5,1950,1507983,-6,1,8,833.5,1 Single Family'
74,3',243.5186337,2,1950,150000,-6,1,7,396,1 Single Family'
50,3',284.883355,5,1975,700000,-6,1,10,499,1 Single Family'
61,3',296.1520572,4,1920,530000,-6,1,9,357,1 Single Family'
-9,3',293.9208254,4,1919,-6,4,1,8,686.8333333,1 Single Family'
47,3',365.3766589,3,1950,430000,-6,1,7,749.3333333,1 Single Family'
47,3',223.6919284,3,1920,-6,-6,1,6,562.8333333,1 Single Family'
29,3',320.2714644,4,1980,-6,-6,1,8,676.8333333,1 Single Family'
84,3',297.8487874,3,1940,-6,-6,1,5,458.8333333,1 Single Family'
35,3',216.2956941,2,2000,-6,-6,8,4,140,3 5-19 units'
38,3',303.7551291,2,1950,-6,-6,16,4,580,3 5-19 units'
46,3',278.9006974,1,1919,-6,-6,4,3,0,2 2-4 units'
57,3',316.4059603,3,1960,53000,-6,1,7,247.8333333,1 Single Family'
59,3',332.2958032,3,1970,92000,-6,1,5,175,1 Single Family'
53,3',371.4153332,3,1950,160000,-6,1,6,179,1 Single Family'
28,3',344.4636564,1,1985,105000,-6,10,4,106,3 5-19 units'
65,3',154.5795304,2,1985,-6,-6,10,5,93,3 5-19 units'
48,3',284.2176978,3,1985,53000,-6,1,7,384,1 Single Family'
-9,3',221.7510874,1,1940,-6,1,12,3,589.1666667,3 5-19 units'
71,3',200.3312624,3,1985,90000,-6,1,8,419,1 Single Family'
58,3',318.37576,4,1975,280000,-6,1,7,740,1 Single Family'
35,3',346.5872794,5,1940,530000,-6,1,9,421,1 Single Family'
52,3',195.6979753,2,1985,133000,-6,6,5,177,3 5-19 units'
35,3',212.2104424,2,1985,27000,-6,1,5,230.0833333,1 Single Family'
36,3',237.5392624,2,1960,-6,-6,1,5,197,1 Single Family'
69,3',295.7423505,3,1975,20000,-6,1,6,255.6666667,1 Single Family'
36,3',298.4893382,3,1950,135000,-6,1,6,204.4166667,1 Single Family'
53,3',395.6842144,2,1970,30000,-6,16,5,185,3 5-19 units'
41,3',322.3943173,4,1950,700000,-6,1,8,709,1 Single Family'
63,3',316.4059603,3,1960,75000,-6,1,6,231.75,1 Single Family'
49,3',306.9526471,2,1970,-6,-6,10,5,698,3 5-19 units'
41,3',255.409653,2,1985,105000,-6,8,5,239.25,3 5-19 units'
60,3',307.1714801,3,1940,226500,-6,1,6,345.8333333,1 Single Family'
58,3',316.4059603,4,1975,280000,-6,1,7,303,1 Single Family'
48,3',275.5924305,4,1950,-6,-6,1,7,586.8333333,1 Single Family'
31,3',394.6749772,3,1960,-6,-6,1,6,258.0833333,1 Single Family'
57,3',318.37576,2,1960,94000,-6,1,6,352.6666667,1 Single Family'
36,3',346.5872794,3,1950,65000,-6,1,7,253.3333333,1 Single Family'
41,3',215.0086102,3,1980,226500,-6,1,6,299.75,1 Single Family'
28,3',407.457784,3,1960,-6,-6,5,5,0,3 5-19 units'
49,3',305.1725501,3,1960,-6,-6,1,7,498.8333333,1 Single Family'
55,3',280.900185,3,1985,25000,-6,1,6,140,1 Single Family'
23,3',275.4385348,2,1985,-6,-6,1,5,0,1 Single Family'
62,3',307.1714801,2,1940,105000,-6,1,5,238,1 Single Family'
68,3',178.5838131,2,1985,105000,-6,6,5,236.5,3 5-19 units'
43,3',205.5665817,2,1920,-6,-6,1,5,249.4166667,1 Single Family'
52,3',392.7950816,3,1950,178000,-6,1,5,355,1 Single Family'
53,3',306.2614372,3,1930,300000,-6,1,6,213.3333333,1 Single Family'
66,3',318.9508487,2,1960,300000,-6,1,5,164.4166667,1 Single Family'
30,3',457.5566925,4,1930,554000,-6,1,8,382.6666667,1 Single Family'
28,3',336.9976129,1,1919,-6,-6,1,4,299,1 Single Family'
46,3',295.416504,2,1980,-6,-6,1,6,179,1 Single Family'
36,3',346.5872794,3,1950,325000,-6,1,7,206.3333333,1 Single Family'
80,3',317.5524411,3,1970,160000,-6,1,7,263.4166667,1 Single Family'
38,3',361.9307775,3,1970,-6,-6,1,7,397,1 Single Family'
-9,3',175.2987609,2,1920,169000,3,1,5,45,1 Single Family'
51,3',392.7950816,3,1975,95000,-6,1,5,251.6666667,1 Single Family'
31,3',350.7026881,3,1950,-6,-6,1,6,317,1 Single Family'
55,3',318.37576,3,1960,180000,-6,1,6,349,1 Single Family'
-9,3',175.2987609,2,1975,119000,3,2,6,0,2 2-4 units'
69,3',226.3105545,2,1985,200000,-6,1,5,259,1 Single Family'
22,3',369.1604966,2,1950,-6,-6,10,4,204,3 5-19 units'
37,3',244.8420204,3,1980,-6,-6,1,7,217.5,1 Single Family'
26,3',335.0432774,4,1970,-6,-6,1,8,317,1 Single Family'
68,3',317.5524411,4,1960,175000,-6,1,8,393,1 Single Family'
60,3',367.0800116,4,1975,175000,-6,1,8,244.4166667,1 Single Family'
53,3',278.0645025,4,1980,400000,-6,1,9,336.75,1 Single Family'
52,3',392.7950816,3,1940,500000,-6,1,7,213.6666667,1 Single Family'
39,3',298.4893382,3,1950,185000,-6,1,6,192.6666667,1 Single Family'
75,3',318.9508487,3,1960,150000,-6,1,5,228.6666667,1 Single Family'
-9,3',175.2987609,4,1919,699000,3,1,8,21.66666667,1 Single Family'
20,3',359.9427339,3,1950,-6,-6,1,6,119.8333333,1 Single Family'
-9,3',213.9541952,3,1980,-6,1,8,5,140,3 5-19 units'
20,3',369.1604966,2,1930,-6,-6,20,4,130,4 20-49 units'
75,3',317.5524411,3,1950,300000,-6,1,7,261,1 Single Family'
34,3',457.5566925,3,1960,250000,-6,1,7,233.1666667,1 Single Family'
53,3',306.2614372,3,1960,75000,-6,1,5,210.1666667,1 Single Family'
40,3',301.9935753,3,1975,-6,-6,20,5,254,4 20-49 units'
42,3',301.9935753,3,1960,-6,-6,1,7,344,1 Single Family'
28,3',351.8635607,3,1975,89000,-6,1,7,279,1 Single Family'
-9,3',221.7510874,3,1960,-6,1,1,5,237,1 Single Family'
76,3',289.585623,2,1980,70000,-6,1,5,218,1 Single Family'
74,3',318.9508487,3,1970,40000,-6,1,7,217.5833333,1 Single Family'
47,3',312.1439827,3,1960,300000,-6,1,5,208.1666667,1 Single Family'
26,3',299.4776871,2,1970,-6,-6,115,5,172,5 50+ units'
26,3',383.6213469,2,1970,-6,-6,16,4,193,3 5-19 units'
35,3',299.3281348,3,1940,130000,-6,1,5,189.6666667,1 Single Family'
34,3',295.4147515,3,1985,-6,-6,1,7,132.3333333,1 Single Family'
63,3',332.2958032,4,1970,91000,-6,1,8,317.5,1 Single Family'
31,3',317.7129764,3,1985,-6,-6,1,7,224.9166667,1 Single Family'
51,3',234.4526552,2,1970,-6,-6,8,4,197.25,3 5-19 units'
40,3',300.5586997,4,1970,70000,-6,1,7,203,1 Single Family'
34,3',418.6144745,2,1960,100000,-6,1,6,457.75,1 Single Family'
-9,3',293.9208254,2,1950,39000,5,1,4,61.58333333,1 Single Family'
44,3',361.9307775,1,1970,-6,-6,12,4,59,3 5-19 units'
39,3',298.4893382,3,1960,150000,-6,1,5,302.6666667,1 Single Family'
32,3',143.0052014,2,1985,-6,-6,10,4,178,3 5-19 units'
58,3',294.5028119,3,1960,150000,-6,1,8,281.5833333,1 Single Family'
55,3',307.1714801,4,1950,280000,-6,1,9,430,1 Single Family'
24,3',362.04231,2,1930,-6,-6,3,4,172,2 2-4 units'
59,3',236.1370187,3,1985,-6,-6,1,5,268.8333333,1 Single Family'
35,3',269.6700527,3,1960,-6,-6,1,6,382.8333333,1 Single Family'
31,3',258.5588288,2,1985,-6,-6,20,4,68,4 20-49 units'
39,3',299.3281348,4,1960,118000,-6,1,7,237.6666667,1 Single Family'
64,3',316.4059603,3,1960,150000,-6,1,7,222.6666667,1 Single Family'
34,3',258.5588288,2,1985,-6,-6,16,4,241.5,3 5-19 units'
27,3',352.7483662,1,1930,-6,-6,5,5,0,3 5-19 units'
93,3',177.1738848,1,1985,-6,-6,115,3,44,5 50+ units'
46,3',219.2997446,2,1985,-6,-6,12,4,120,3 5-19 units'
70,3',318.9508487,3,1960,100000,-6,1,7,377.25,1 Single Family'
23,3',369.1604966,1,1975,-6,-6,50,3,161.1666667,5 50+ units'
45,3',248.7680508,3,1980,-6,-6,1,6,213,1 Single Family'
-9,3',213.9541952,1,1980,-6,1,4,3,241.5,2 2-4 units'
53,3',187.1126618,2,1985,150000,-6,101,4,123,5 50+ units'
61,3',332.2958032,3,1960,75000,-6,1,6,218.5,1 Single Family'
24,3',414.9229018,1,1970,-6,-6,8,4,98,3 5-19 units'
48,3',371.4153332,3,1960,100000,-6,1,6,241.1666667,1 Single Family'
37,3',383.2311288,3,1980,-6,-6,1,6,323,1 Single Family'
45,3',312.1439827,2,1975,100000,-6,1,5,159.3333333,1 Single Family'
-9,3',221.7510874,1,1920,-6,1,459,3,267.25,5 50+ units'
40,3',453.9125477,3,1940,120000,-6,1,6,210.9166667,1 Single Family'
39,3',301.9935753,3,1970,-6,-6,1,5,84,1 Single Family'
44,3',[phone],4,1980,10000,-6,1,7,162,6 Mobile Home'
-9,3',[phone],1,1970,-6,1,1,4,[phone],1 Single Family'
57,3',332.2958032,3,1950,75000,-6,1,5,171,1 Single Family'
54,3',238.8615553,4,1985,240000,-6,1,7,275,1 Single Family'
49,3',234.3600622,2,1985,169000,-6,1,6,254,1 Single Family'
40,3',346.5872794,3,1950,180000,-6,1,6,371.1666667,1 Single Family'
73,3',249.4431239,4,1960,186000,-6,1,8,351.1666667,1 Single Family'
62,3',325.506606,2,1975,65000,-6,1,4,222,1 Single Family'
63,3',318.37576,3,1960,150000,-6,1,6,219.25,1 Single Family'
41,3',280.4175523,1,1960,-6,-6,35,3,210.6666667,4 20-49 units'
66,3',249.4431239,3,1950,170000,-6,1,6,316.25,1 Single Family'
35,3',278.7913391,2,1960,-6,-6,1,5,182.1666667,1 Single Family'
65,3',317.5524411,3,1950,170000,-6,1,5,133.5833333,1 Single Family'
47,3',395.6842144,3,1940,100000,-6,1,6,374.0833333,1 Single Family'
51,3',196.8509932,3,1995,100000,-6,1,6,155.9166667,1 Single Family'
47,3',302.7889439,2,1985,44000,-6,1,5,118.5,1 Single Family'
75,3',249.4431239,4,1970,240000,-6,1,7,277.8333333,1 Single Family'
47,3',371.4153332,2,1950,160000,-6,1,5,258,1 Single Family'
29,3',[phone],4,1995,-6,-6,1,7,120.5,6 Mobile Home'
32,3',[phone],3,1990,40000,-6,1,5,142,6 Mobile Home'
61,3',[phone],3,1950,100000,-6,1,6,255,1 Single Family'
30,3',351.8635607,4,1960,240000,-6,1,7,390,1 Single Family'
-9,3',221.7510874,2,1950,-6,1,12,4,92.5,3 5-19 units'
22,3',238.8245453,2,1960,-6,-6,2,4,218,2 2-4 units'
44,3',346.5872794,4,1970,240000,-6,1,8,415,1 Single Family'
40,3',267.4242512,2,1970,149000,-6,1,5,93,1 Single Family'
43,3',[phone],3,1975,-6,-6,1,6,393,6 Mobile Home'
45,3',[phone],3,1985,-6,-6,1,6,[phone],1 Single Family'
45,3',[phone],3,1985,16000,-6,1,6,295,6 Mobile Home'
41,3',[phone],1,1940,-6,-6,12,3,156,3 5-19 units'
-9,3',221.7510874,1,1950,-6,1,48,3,54,4 20-49 units'
79,3',318.9508487,2,1970,95000,-6,1,4,161.1666667,1 Single Family'
30,3',255.4696692,5,1995,-6,-6,1,8,268.3333333,1 Single Family'
-9,3',305.0830821,4,1970,-6,2,1,7,289,1 Single Family'
40,3',269.6700527,2,1950,-6,-6,1,6,173.8333333,1 Single Family'
80,3',318.9508487,3,1970,110000,-6,1,5,139,1 Single Family'
41,3',301.9935753,4,1975,-6,-6,1,8,479,1 Single Family'
70,3',317.5524411,2,1960,149000,-6,1,5,371.5833333,1 Single Family'
53,3',371.4153332,4,1960,130000,-6,1,9,383,1 Single Family'
60,3',295.5378035,3,1980,50000,-6,1,7,250.6666667,1 Single Family'
-9,3',230.5257675,4,1985,-6,1,1,7,628.3333333,1 Single Family'
-9,3',221.7510874,2,1950,-6,1,1,4,156,1 Single Family'
-9,3',305.0830821,3,1960,-6,1,1,6,748.6666667,1 Single Family'
33,3',508.416503,2,1960,150000,-6,1,5,276,1 Single Family'
40,3',213.3391529,2,1985,-6,-6,1,5,323.1666667,1 Single Family'
69,3',296.121486,4,1970,-6,-6,1,9,514,1 Single Family'
34,3',396.9771493,1,1920,-6,-6,14,3,151,3 5-19 units'
23,3',359.9427339,3,1950,-6,-6,1,7,206,1 Single Family'
49,3',284.2176978,3,1985,80000,-6,1,7,239.6666667,1 Single Family'
66,3',249.4431239,2,1950,35000,-6,1,5,239,1 Single Family'
31,3',613.488386,2,1990,149000,-6,1,5,125,1 Single Family'
36,3',277.3163416,3,1970,100000,-6,1,9,340.8333333,1 Single Family'
66,3',275.0985361,1,1950,1,-6,1,3,154,1 Single Family'
-9,3',304.2132903,3,1970,39000,3,1,5,72.08333333,1 Single Family'
52,3',352.2914951,1,1919,-6,-6,28,4,119,4 20-49 units'
57,3',332.2958032,4,1970,130000,-6,1,8,244,1 Single Family'
51,3',306.2614372,3,1975,95000,-6,1,7,209.1666667,1 Single Family'
60,3',249.7291611,2,1985,-6,-6,1,5,14,1 Single Family'
57,3',279.0796196,4,2000,106000,-6,1,8,100.6666667,1 Single Family'
63,3',332.2958032,3,1975,70000,-6,1,7,243.5,1 Single Family'
70,3',249.4431239,3,1970,81000,-6,1,7,216,1 Single Family'
93,3',248.6647106,1,1960,-6,-6,240,3,0,5 50+ units'
19,3',359.9427339,4,1960,-6,-6,1,9,387,1 Single Family'
58,3',325.506606,3,1940,100000,-6,1,6,347.5,1 Single Family'
43,3',265.2185568,4,1985,150000,-6,1,7,282.3333333,1 Single Family'
43,3',214.4187312,3,1980,-6,-6,1,7,216,1 Single Family'
50,3',238.8615553,3,1985,65000,-6,1,7,242.3333333,1 Single Family'
45,3',371.4153332,3,1970,100000,-6,1,6,351.0833333,1 Single Family'
70,3',384.4206606,3,1970,150000,-6,1,5,486.1666667,1 Single Family'
24,3',414.9229018,3,1950,-6,-6,1,6,248.8333333,1 Single Family'
-9,3',305.0830821,2,1975,-6,2,1,6,323.1666667,1 Single Family'
53,3',302.7889439,4,1985,50000,-6,1,8,279.5833333,1 Single Family'
54,3',284.2176978,3,1985,38000,-6,1,7,302.0833333,1 Single Family'
28,3',417.6087416,3,1940,-6,-6,4,6,303.75,2 2-4 units'
59,3',287.2750378,4,1980,175000,-6,1,7,432.5,1 Single Family'
77,3',264.4046069,1,1975,-6,-6,209,3,0,5 50+ units'
44,3',314.6776176,4,1980,200000,-6,1,8,278,1 Single Family'
62,3',372.686743,1,1940,-6,-6,6,3,63,3 5-19 units'
43,3',346.5872794,4,1975,100000,-6,1,9,438,1 Single Family'
78,3',318.9508487,3,1960,180000,-6,1,6,109.5,1 Single Family'
50,3',306.2614372,4,1970,200000,-6,1,9,249,1 Single Family'
60,3',267.3884725,3,1980,200000,-6,1,6,325,1 Single Family'
35,3',[phone],2,1995,-6,-6,1,4,0,6 Mobile Home'
87,3',[phone],3,1940,100000,-6,1,7,[phone],1 Single Family'
62,3',372.686743,1,1970,-6,-6,240,3,128,5 50+ units'
73,3',261.792644,4,1975,200000,-6,1,8,522.5,1 Single Family'
40,3',289.9826334,4,1985,125000,-6,1,8,287,1 Single Family'
43,3',214.4187312,2,1980,-6,-6,1,4,190,1 Single Family'
86,3',318.9508487,3,1975,149000,-6,1,6,129.1666667,1 Single Family'
45,3',278.0645025,3,1980,200000,-6,1,5,306.6666667,1 Single Family'
-9,3',272.7353808,3,1980,155990,3,1,6,19.16666667,1 Single Family'
56,3',325.506606,3,1950,250000,-6,1,7,196.0833333,1 Single Family'
64,3',326.3457564,2,1940,-6,-6,1,5,217.5,1 Single Family'
71,3',261.792644,4,1975,200000,-6,1,9,322.3333333,1 Single Family'
30,3',352.9207703,4,1940,-6,-6,1,8,337.3333333,1 Single Family'
74,3',256.521754,1,1980,-6,-6,90,3,0,5 50+ units'
53,3',209.571148,7,1980,190000,-6,1,11,768.1666667,1 Single Family'
33,3',439.2412266,3,1990,78000,-6,1,6,341.4166667,1 Single Family'
61,3',321.750983,1,1970,-6,-6,200,3,0,5 50+ units'
20,3',356.3106934,2,1950,-6,-6,6,5,350,3 5-19 units'
59,3',254.282308,4,1985,70000,-6,1,7,423,1 Single Family'
-9,3',229.8685386,3,1985,130000,3,1,7,5,1 Single Family'
61,3',242.1229432,3,1985,250000,-6,1,7,343,1 Single Family'
40,3',314.6776176,3,1980,106000,-6,1,5,233.6666667,1 Single Family'
43,3',289.9826334,3,1985,200000,-6,1,7,275,1 Single Family'
-9,3',304.2132903,4,1960,199000,3,1,9,61,1 Single Family'
63,3',[phone],3,1990,-6,-6,1,5,330,6 Mobile Home'
41,3',[phone],3,1985,210000,-6,1,7,150,1 Single Family'
53,3',306.2614372,3,1975,130000,-6,1,6,340.3333333,1 Single Family'
62,3',307.1714801,3,1920,125000,-6,1,6,237.9166667,1 Single Family'
40,3',228.4126285,4,1985,100000,-6,1,9,[phone],1 Single Family'
23,3',[phone],2,1990,-6,-6,1,5,[phone],6 Mobile Home'
-9,3',[phone],6,1985,-6,1,1,9,[phone],1 Single Family'
54,3',305.1725501,4,1950,-6,-6,1,8,712,1 Single Family'
69,3',224.0992292,1,1980,-6,-6,6,3,107,3 5-19 units'
50,3',305.1725501,2,1970,-6,-6,1,4,178.8333333,1 Single Family'
30,3',405.0948319,4,1960,-6,-6,1,8,632,1 Single Family'
-9,3',221.7510874,3,1960,-6,1,1,6,712,1 Single Family'
-9,3',310.8471287,3,1960,50000,5,1,6,0,1 Single Family'
21,3',275.4385348,3,1985,-6,-6,1,5,289,1 Single Family'
35,3',378.9489439,2,1960,42200,-6,1,5,186,1 Single Family'
63,3',318.37576,3,1960,80000,-6,1,5,153.25,1 Single Family'
-9,3',304.2132903,4,1975,215000,3,1,10,54,1 Single Family'
45,3',306.2614372,4,1975,89000,-6,1,10,234.6666667,1 Single Family'
65,3',261.792644,4,1975,160000,-6,1,6,208.5833333,1 Single Family'
57,3',307.1714801,2,1975,50000,-6,1,4,122.25,1 Single Family'
34,3',412.4412334,3,1975,120000,-6,1,6,181.3333333,1 Single Family'
53,3',356.6311513,3,1980,68000,-6,1,6,426,1 Single Family'
61,3',318.37576,3,1960,250000,-6,1,7,299,1 Single Family'
87,3',318.9508487,3,1975,100000,-6,1,6,207.3333333,1 Single Family'
47,3',395.6842144,4,1975,80000,-6,1,7,225,1 Single Family'
57,3',295.5378035,4,1980,149000,-6,1,7,240,1 Single Family'
56,3',278.8907594,3,1980,80000,-6,1,6,284.5,1 Single Family'
46,3',212.1851433,4,1985,-6,-6,1,6,209.5833333,1 Single Family'
66,3',175.9178487,2,1985,-6,-6,8,4,117,3 5-19 units'
-9,3',221.7510874,2,1975,-6,1,4,4,226,2 2-4 units'
46,3',209.571148,3,1980,149000,-6,1,5,369,1 Single Family'
44,3',236.1617113,3,1950,-6,-6,1,7,141,1 Single Family'
21,3',461.6075183,2,1980,60000,-6,1,5,324,1 Single Family'
63,3',316.4059603,4,1970,50000,-6,1,8,220.8333333,1 Single Family'
27,3',415.1869216,3,1960,-6,-6,1,6,369,1 Single Family'
64,3',316.4059603,6,1960,200000,-6,1,11,372,1 Single Family'
44,3',298.4893382,3,1975,63000,-6,1,5,193,1 Single Family'
50,3',251.7543124,3,1980,-6,-6,1,6,294.5,1 Single Family'
60,3',235.0564532,3,1985,52000,-6,1,5,167,1 Single Family'
26,3',299.4776871,2,1950,-6,-6,1,4,307.0833333,1 Single Family'
41,3',231.0941716,3,1985,-6,-6,1,5,547.8333333,1 Single Family'
39,3',346.5872794,3,1940,260000,-6,1,9,446.4166667,1 Single Family'
60,3',301.7019317,3,1980,120000,-6,1,6,238.9166667,1 Single Family'
84,3',289.585623,2,1980,50000,-6,1,5,133,1 Single Family'
54,3',278.0645025,3,1980,150000,-6,1,6,376,1 Single Family'
25,3',412.4412334,3,1960,79000,-6,1,5,150.5,1 Single Family'
40,3',277.3163416,3,1960,325000,-6,1,7,179,1 Single Family'
-9,3',175.2987609,3,1950,12000,3,1,5,77,1 Single Family'
29,3',271.90532,3,1980,-6,-6,1,7,181.3333333,1 Single Family'
62,3',318.37576,4,1960,257000,-6,1,9,437.6666667,1 Single Family'
67,3',261.0076877,3,1975,-6,-6,1,6,206.5,1 Single Family'
71,3',318.9508487,4,1960,275000,-6,1,8,428.6666667,1 Single Family'
-9,3',272.7353808,2,1980,100000,3,1,5,200.6666667,1 Single Family'
34,3',302.0166465,3,1985,-6,-6,1,7,266.3333333,1 Single Family'
43,3',378.9489439,1,1950,30000,-6,12,5,188,3 5-19 units'
51,3',306.2614372,4,1960,350000,-6,1,9,438.1666667,1 Single Family'
43,3',314.6776176,4,1980,135000,-6,1,8,230,1 Single Family'
62,3',325.506606,4,1970,250000,-6,1,9,373.1666667,1 Single Family'
48,3',284.4966472,3,1980,-6,-6,1,6,244,1 Single Family'
22,3',412.4412334,3,1975,325000,-6,1,8,301.0833333,1 Single Family'
62,3',295.5378035,3,1980,125000,-6,1,5,189,1 Single Family'
40,3',299.3281348,3,1960,100000,-6,1,7,347,1 Single Family'
30,3',405.0948319,3,1950,-6,-6,1,6,257,1 Single Family'
40,3',272.8868057,3,1980,80000,-6,1,6,287.3333333,1 Single Family'
63,3',307.1714801,3,1950,50000,-6,1,5,215,1 Single Family'
50,3',176.632065,3,1985,100000,-6,1,5,402,1 Single Family'
32,3',350.7026881,3,1960,-6,-6,1,6,273,1 Single Family'
63,3',318.37576,4,1975,235000,-6,1,9,288.9166667,1 Single Family'
41,3',234.1437362,3,2000,-6,-6,1,6,250,1 Single Family'
37,3',212.2104424,3,1985,150000,-6,1,9,385.3333333,1 Single Family'
50,3',371.4153332,3,1960,300000,-6,1,7,406,1 Single Family'
64,3',307.1714801,2,1970,99000,-6,9,4,80,3 5-19 units'
67,3',318.9508487,3,1960,67000,-6,1,6,225.6666667,1 Single Family'
72,3',317.5524411,4,1960,400000,-6,1,8,437,1 Single Family'
60,3',318.37576,3,1975,250000,-6,1,7,195.25,1 Single Family'
25,3',335.0432774,3,1950,-6,-6,1,5,297.1666667,1 Single Family'
68,3',288.3159642,4,1980,300000,-6,1,7,403.6666667,1 Single Family'
47,3',306.2614372,5,1970,700000,-6,1,11,420.1666667,1 Single Family'
58,3',318.37576,3,1970,24000,-6,1,6,284.8333333,1 Single Family'
57,3',307.1714801,4,1960,250000,-6,1,9,412.3333333,1 Single Family'
27,3',415.4302783,4,1980,175000,-6,1,8,239,1 Single Family'
41,3',346.5872794,3,1950,375000,-6,1,8,268.4166667,1 Single Family'
74,3',282.0054151,3,1970,150000,-6,1,6,169,1 Single Family'
-9,3',[phone],3,1970,15000,3,1,5,0,6 Mobile Home'
58,3',318.37576,4,1970,286000,-6,1,8,303.6666667,1 Single Family'
26,3',293.5580906,3,1985,-6,-6,1,6,226.6666667,1 Single Family'
65,3',288.3159642,2,1980,30000,-6,1,7,200,1 Single Family'
49,3',284.2176978,4,1985,149000,-6,1,7,444,1 Single Family'
93,3',282.0054151,3,1950,70000,-6,1,6,260.1666667,1 Single Family'
49,3',350.2484665,2,1950,-6,-6,1,4,371.5,1 Single Family'
64,3',307.1714801,3,1960,220000,-6,1,6,717.3333333,1 Single Family'